ID,AMOBLADO,SERVICIOS,CABLE,ADMINISTRACION,DIRECCION,DUENO
300000,1,0,1,1,kpjYRPSIHU,10000
300001,1,1,0,1,ACrxGnhwYM,10001
300002,1,1,0,1,ntYMZkSPuP,10002
300003,0,1,0,0,ZeffIhnqlc,10003
300004,0,1,1,1,YnvQIjKdIV,10004
300005,0,1,0,1,YdSAtoBWhK,10005
300006,0,0,0,1,LyKdLFeBzK,10006
300007,0,0,1,0,OWnclsZysR,10007
300008,1,1,0,0,dRVBfmRWFY,10008
300009,0,1,1,1,fAHVVEtvlG,10009
300010,1,1,1,0,ygXtxpwVAX,100010
300011,1,0,0,0,UMEagkcDXX,100011
300012,0,1,0,1,hoIerMyklT,100012
300013,0,0,1,1,RlxlHMixrR,100013
300014,1,0,1,0,XDbFqWBZCM,100014
300015,1,1,1,1,rIOeyLWQVA,100015
300016,0,1,1,0,tAANjwWgMK,100016
300017,1,1,0,1,vjOxdXGJFy,100017
300018,0,0,0,0,gVHuEMZZau,100018
300019,0,1,0,1,reQWQkTLls,100019
300020,0,1,0,1,QQOGhcWTKT,100020
300021,1,0,0,0,TfAKSPpDlF,100021
300022,0,1,1,0,qHHwGfFflW,100022
300023,0,1,1,1,kZRMKAazln,100023
300024,1,0,0,1,TOfvdLhDdh,100024
300025,0,0,0,1,nOjNctVrjE,100025
300026,0,1,1,1,QQDNvgPhKn,100026
300027,1,0,0,1,LhObOHegZj,100027
300028,1,1,1,1,EKxFFQktSi,100028
300029,1,0,1,1,oHlACnlLSW,100029
300030,0,0,0,0,DCDOLWHCgw,100030
300031,0,0,0,1,bAklLbJsmx,100031
300032,1,0,0,0,sZDnqWwWGT,100032
300033,0,1,1,0,VukqhRqVKR,100033
300034,0,0,1,0,FNwZAAEtdX,100034
300035,0,0,0,0,bpanPtyBDW,100035
300036,0,0,0,1,FQuKkkMhxr,100036
300037,0,0,0,1,djFmyxymDQ,100037
300038,0,0,0,1,ZdLFzXeefX,100038
300039,1,1,1,1,EuKwjrArse,100039
300040,0,1,0,1,lPsvDAsEOP,100040
300041,0,0,0,1,tiasELrucP,100041
300042,1,1,1,0,gOpHhZjpud,100042
300043,0,1,1,1,CBrleFbleC,100043
300044,0,1,0,0,ntfqLEwjzh,100044
300045,1,1,0,1,OyxSwRvqVn,100045
300046,1,1,1,1,QmtSmbSJqK,100046
300047,1,0,1,0,HTCSRVIVqk,100047
300048,0,1,0,1,BijKGIytsJ,100048
300049,1,1,0,1,YnolvBfjMb,100049
300050,1,0,0,0,LWHEIzORNa,100050
300051,1,0,1,1,zedQGBlbEX,100051
300052,0,0,1,1,lWxBWjZdrQ,100052
300053,0,1,0,0,clRcTIoJtM,100053
300054,1,1,1,1,uNPMWCrduL,100054
300055,1,0,0,0,KzXdHBSYJy,100055
300056,1,0,1,1,SEzWncBWLi,100056
300057,0,1,1,1,WAopIggDyM,100057
300058,0,0,1,1,YwpEgkDfog,100058
300059,0,0,0,0,GDuIhIcGMJ,100059
300060,0,0,0,0,RPiIhDqjgi,100060
300061,1,0,1,0,wHLOPqOMri,100061
300062,1,1,0,1,JhBXxXdmkH,100062
300063,0,1,1,1,DPloctpdXD,100063
300064,1,0,0,1,qlyNLtyNFo,100064
300065,0,1,1,1,riAYMmlUjX,100065
300066,1,1,1,0,pdLvDnljDT,100066
300067,1,0,1,0,muQQIadFwt,100067
300068,0,1,0,1,XgsNJxELDl,100068
300069,1,0,1,1,lbQghZbbAU,100069
300070,0,1,0,0,UrYwIQLUVj,100070
300071,1,1,1,1,hBwhDeIgTX,100071
300072,1,0,0,0,sXVDpLKXgA,100072
300073,0,1,1,1,TixIxNGXvu,100073
300074,0,1,1,1,egaGcpqBmI,100074
300075,0,0,0,1,xNwtQqfddW,100075
300076,1,0,1,1,zASYdozYvG,100076
300077,0,1,0,1,JqgGqtZKsI,100077
300078,0,1,1,1,yzIAZTXiIJ,100078
300079,0,1,0,1,SmblhALYZk,100079
300080,0,0,1,1,GrbvOzZCQC,100080
300081,0,1,1,1,oZtzxoFNUa,100081
300082,0,1,1,0,MEtVZTHThq,100082
300083,1,1,1,1,mHlJFLFMUE,100083
