ID,HABITACIONES, BANOS, DIRECCION, MENAJE, DUENO
500002,2,PqsiuojrmJmBcKC,XvjecwbIqXUDtMB,20000
500002,2,JHiqBeAJyTgqjvb,xWVTYtoySjLnMhY,20001
500006,2,ojEmpExrdbbqBss,TuKCNlTDcvYCFUF,20002
500006,3,FQSNKFyQodOIHZL,KgcjWtsGfVlLBFO,20003
500005,2,XYiyugQAmVSOYSB,ybJPbKjgiitDQCc,20004
500007,1,TdGikXnRykCSjbe,FbKXBYwdtAzCuly,20005
500008,2,BGfHNWeuwxMoDMv,sKLmvxyxyyyLLoc,20006
500011,1,kJUKBzUXgzNXKxq,faZlMgwRawUZnCg,20007
500012,4,XKrxXmiECEMcRlS,DilWHyQVFUohalh,20008
500013,1,AwNGkUMgwFWqGUT,KBbNsSvgpTrFfpv,20009
500011,3,WaVrknNFGlLQCGP,fwesGCrveWhVDsV,200010
500015,3,xEsqSxQyadwZbwA,SPSdzSBztZCKrkl,200011
500013,3,gLuBXHVUMUIkjXv,aTjYCUkRwuQfots,200012
500015,3,SjHQrjaVvpZpyKl,xzoWZZnNcEaqPDb,200013
500016,1,NbNIJidfEMJQaFa,vygAzOOGzFPSDJt,200014
500017,4,VnGyEiJvfgmgoiL,gIpWhIkScUUZGmD,200015
500020,1,kKNnZBvpBjAMbgq,bfVUwQlJHzDVxZM,200016
500018,4,yzYMLHBlinpZNXC,LQGVGCEvbKKteXf,200017
500022,4,SbIVGWnAZGtCUJj,okzpAUROjxFVuZZ,200018
500021,3,tYhgWbeVlkGnSpJ,kgIQBIpLfJBXhgk,200019
500022,1,QUxKPGskSIxxPda,ExArUUyGLoBYOkH,200020
500024,4,RXKozmxOPTmGddt,OtYYxCMWEFuAmNm,200021
500023,4,mDAeINeeJcZrsDS,oLgwOgOTUpveNrS,200022
500027,1,gekBNcKidXTAxmW,SEbwPrsRawyZYtX,200023
500026,3,LkIQRVbPqFGKLAw,RszIJJXHdJuXqbp,200024
500027,4,ZfOJlMkVmRVWovT,TPLLkvVZMriTclr,200025
500027,1,VjIjWQIrmabeJKQ,JQZqZaMJMhiYsZZ,200026
500030,4,HHrjvLjxAtkDYVY,eTIRUVZUAymBHdu,200027
500031,4,zNyJzOhQGrTrdcK,WXkPXRPfiDabuZc,200028
500031,3,QYrjEGjsHMsVeTO,xotLNbGxcGRHjfC,200029
500031,4,NTOAYSVQNdgLFDN,GuXckbPkeSuuafG,200030
500033,4,AoqzTvMNpAzMGDf,GeKCefZBDyUjrSF,200031
500034,2,KfXKqTlcIoUOYmm,QNRCBOZvJKXiZKi,200032
500034,4,nJJXecGueHOTYOM,aUUXWCjkaSAMXTJ,200033
500036,3,LAjWbsEgQWMAngC,GbvpzSLjOrnNchd,200034
500038,4,KqsckqKfVWWmRyD,EXKYfMFAbboBOyN,200035
500038,2,CWvsdZAreOwgZlV,CBFlZQXPvasIlzp,200036
500039,4,ddUXKNZXYKGVAiW,SfXKFDxOtubQowm,200037
500041,2,HbFaPYtvcbXlFAO,UhcxPCQkqXCZlBc,200038
500042,2,PlPNfWMfOBTckxO,XUFQeVCeHbhJbst,200039
500044,1,BtWTwMYmTUrZike,UrIoOYtYxINhxan,200040
500042,1,wOstNTdbgPYixZN,UUflixKvdJtDQaz,200041
500044,2,nmnPPEUmfVJZhSx,czdPOthTlpNUZVy,200042
500045,4,wNOxQtqAxGRDPUD,xoWXjNRIphTHqBP,200043
500047,2,JhiPJNvxqCdvxXD,twVHvskQexTCQah,200044
500046,4,qXBhiApyKYWuCpp,lnQTMTKdmECGTBX,200045
500049,1,QEcngdUyIfUgLTm,GELZBZGRxvwgCNQ,200046
500051,2,yKXOVGYRxJLpjHJ,EiqgFUzQUbGcvEg,200047
500050,3,OUakdcFKuefWaJU,xYTbyoGqhMZArrO,200048
500053,1,UfpFFRFWjrNZuVj,qQQsKHVlcQefjhi,200049
500052,4,LPxTCPaqsGQCVLn,rDYjUjAaPcnRQGR,200050
500054,3,xWHOEgWuPUvzKiT,kRElHksWfBgIVDU,200051
500056,3,uvLEZnMWBCElcQU,NivxZxBMVTXOGHt,200052
500057,3,APyntWMZmByfKDX,YnUXBDvqWRoafty,200053
